=== Status 2026-04-21 14:45 UTC ===
Service: active

--- Status JSON ---
{
  "timestamp": "",
  "bot": "TradeDay Futures Bot",
  "platform": "Tradovate",
  "guardian": {},
  "positions": [],
  "risk": {}
}

--- Last 40 log lines ---
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7160.50 VWAP=7171.34 dist=-2.00SD RSI=31.7 ATR=5.20
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7161.25 VWAP=7171.12 dist=-1.79SD RSI=33.7 ATR=5.18
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7162.00 VWAP=7170.96 dist=-1.60SD RSI=30.3 ATR=5.09
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7161.25 VWAP=7170.49 dist=-1.57SD RSI=34.1 ATR=5.23
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7162.50 VWAP=7170.17 dist=-1.28SD RSI=42.6 ATR=5.00
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7153.50 VWAP=7167.08 dist=-1.72SD RSI=25.4 ATR=5.59
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7150.00 VWAP=7164.89 dist=-1.60SD RSI=16.7 ATR=5.77
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7156.50 VWAP=7163.73 dist=-0.77SD RSI=29.4 ATR=5.89
2026-04-21 14:12:11,877 [strategy.vwap] INFO: >>> LONG SIGNAL: dist=-0.77SD RSI=29.4 entry=7156.50 sl=7142.03 tp1=7163.73 tp2=7177.80
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7162.00 VWAP=7163.27 dist=-0.14SD RSI=46.5 ATR=5.89
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7166.25 VWAP=7163.43 dist=+0.33SD RSI=51.5 ATR=6.04
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7167.75 VWAP=7163.61 dist=+0.50SD RSI=56.3 ATR=5.84
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7165.75 VWAP=7163.80 dist=+0.24SD RSI=50.3 ATR=5.86
2026-04-21 14:12:11,877 [strategy.vwap] INFO: Price=7170.00 VWAP=7164.06 dist=+0.74SD RSI=56.9 ATR=5.95
2026-04-21 14:12:11,877 [bot] INFO: MESM6: New bar 2026-04-21T14:10Z | O=7170.0 H=7171.75 L=7166.75 C=7171.5 V=7211
2026-04-21 14:12:11,878 [strategy.vwap] INFO: Price=7171.50 VWAP=7164.24 dist=+0.91SD RSI=61.4 ATR=6.00
2026-04-21 14:17:11,880 [bot] INFO: === Trading cycle 10:17 ET | Guardian: ACTIVE ===
2026-04-21 14:17:12,893 [tradovate_client] INFO: MESM6: Got 50 bars via WebSocket
2026-04-21 14:17:17,996 [bot] INFO: MESM6: New bar 2026-04-21T14:15Z | O=7170.25 H=7172.5 L=7170.0 C=7171.0 V=4327
2026-04-21 14:17:17,996 [strategy.vwap] INFO: Price=7171.00 VWAP=7164.35 dist=+0.84SD RSI=62.5 ATR=5.98
2026-04-21 14:22:18,006 [bot] INFO: === Trading cycle 10:22 ET | Guardian: ACTIVE ===
2026-04-21 14:22:19,014 [tradovate_client] INFO: MESM6: Got 50 bars via WebSocket
2026-04-21 14:22:23,195 [bot] INFO: MESM6: New bar 2026-04-21T14:20Z | O=7167.75 H=7168.5 L=7163.25 C=7165.0 V=9979
2026-04-21 14:22:23,196 [strategy.vwap] INFO: Price=7165.00 VWAP=7164.40 dist=+0.08SD RSI=54.0 ATR=6.32
2026-04-21 14:27:23,215 [bot] INFO: === Trading cycle 10:27 ET | Guardian: ACTIVE ===
2026-04-21 14:27:24,247 [tradovate_client] INFO: MESM6: Got 50 bars via WebSocket
2026-04-21 14:27:27,946 [bot] INFO: MESM6: New bar 2026-04-21T14:25Z | O=7162.75 H=7165.75 L=7162.25 C=7165.0 V=5022
2026-04-21 14:27:27,946 [strategy.vwap] INFO: Price=7165.00 VWAP=7164.40 dist=+0.08SD RSI=53.2 ATR=6.45
2026-04-21 14:32:27,948 [bot] INFO: === Trading cycle 10:32 ET | Guardian: ACTIVE ===
2026-04-21 14:32:28,949 [tradovate_client] INFO: MESM6: Got 50 bars via WebSocket
2026-04-21 14:32:33,980 [bot] INFO: MESM6: New bar 2026-04-21T14:30Z | O=7165.5 H=7167.75 L=7163.0 C=7163.5 V=6757
2026-04-21 14:32:33,980 [strategy.vwap] INFO: Price=7163.50 VWAP=7164.41 dist=-0.12SD RSI=52.4 ATR=6.29
2026-04-21 14:37:34,001 [bot] INFO: === Trading cycle 10:37 ET | Guardian: ACTIVE ===
2026-04-21 14:37:35,003 [tradovate_client] INFO: MESM6: Got 50 bars via WebSocket
2026-04-21 14:37:39,333 [bot] INFO: MESM6: New bar 2026-04-21T14:35Z | O=7161.5 H=7162.75 L=7160.0 C=7161.0 V=4313
2026-04-21 14:37:39,334 [strategy.vwap] INFO: Price=7161.00 VWAP=7164.36 dist=-0.44SD RSI=48.5 ATR=6.32
2026-04-21 14:42:39,364 [bot] INFO: === Trading cycle 10:42 ET | Guardian: ACTIVE ===
2026-04-21 14:42:40,391 [tradovate_client] INFO: MESM6: Got 50 bars via WebSocket
2026-04-21 14:42:48,237 [bot] INFO: MESM6: New bar 2026-04-21T14:40Z | O=7159.0 H=7165.0 L=7156.75 C=7159.75 V=13633
2026-04-21 14:42:48,238 [strategy.vwap] INFO: Price=7159.75 VWAP=7164.18 dist=-0.60SD RSI=57.7 ATR=5.93
